PetID,AdoptionSpeed,fold
e01bb78f2,4,2
064217ca4,4,3
eb900ff8a,3,3
fd48a560c,3,1
c0771fde0,1,3
f399cf0d2,3,4
af1035c81,3,4
39816161d,2,0
45a59c4e9,3,3
35c9855f5,2,2
59c9f850a,4,0
efb2cb92c,4,0
189a8292b,4,4
cd617c72c,2,1
f05665d6d,2,0
5906e36c5,1,0
f026fa4b5,3,4
f41112ee1,2,0
cb15b5fb8,2,2
799aad68b,2,0
fbb112b7e,3,3
4fb9fc3d1,2,1
c39c602a7,1,0
65650b974,2,3
d06076338,2,0
603fa62e1,2,0
80bbb481b,1,3
6dd91ba4d,1,3
7f8f45a35,2,1
890e7be2b,4,2
40fdde0aa,4,1
45c718348,3,0
41c09806e,4,2
d433a5827,2,3
f48b3cebb,4,4
91736f444,2,1
559e15485,1,1
a878a916e,2,3
59e7b5f52,2,3
271712276,1,1
a4ebfdf22,1,0
5a3599411,4,1
96b39751e,2,0
4409a68b9,2,2
10a6c97d5,2,3
ebdf19959,4,3
0058586f1,4,0
5da6b63bc,4,1
d2dd7e8c2,4,2
9ae0545c1,4,2
006d301e9,3,2
722beb3aa,4,0
0ac2e7d16,1,2
0c49c9df2,4,0
047514286,4,1
469bd2504,2,3
4e290a43a,1,0
89dd8e9e9,1,1
5742d498f,4,2
b47ab81c9,3,0
81d97fa9f,3,2
411792ceb,4,1
d60dbdd7a,3,4
8c7949266,2,4
2e4eb9198,2,0
16ff0c687,2,2
a22c43e29,4,2
b1239feb4,2,1
5943167f1,2,1
0133b0214,4,4
0eaa0e3c6,1,4
727b7e63a,3,4
8390dbef8,4,1
f45171393,4,4
6d2c3b550,2,1
f87c02978,1,4
6268d4d68,3,4
ee9c2fd46,4,0
1250404cf,4,2
89c7be602,4,3
b8f60eb7e,4,0
0e23c4abd,2,1
1ce37d745,4,2
61c5987cd,1,3
0ea337520,4,0
a9caf7e92,4,0
aa1cf9c0c,4,0
fa773690e,2,4
6b240dd0b,4,2
8fa705c07,1,0
8c93a6e28,2,4
603e173e1,4,2
8ad59da0e,4,1
aece30836,2,0
9ede28a9d,4,3
96e9f6fd8,3,2
943bcd4db,4,2
ca11826f9,4,4
f8fb0aa55,2,1
0e9eec98f,2,3
b48460ef7,3,4
d8d014d03,4,4
f57a5c0ea,1,0
85c65d28b,1,3
843f45598,2,1
21f945788,3,2
b91ac808b,4,0
b7910b841,2,0
1e34e1ebe,4,2
5042c6414,3,4
81b753aaa,4,3
2ddad75c0,3,4
b6a16ab86,4,1
27cd530db,4,2
9c443e54d,4,2
d919bd302,4,4
2d33077f2,4,0
e9df3ead7,4,3
1bb6183eb,1,2
0118db3a8,4,0
1eeb50e8f,4,1
b8bf2c090,4,3
9a1715a97,2,4
207c30391,4,2
b75c41dd5,4,2
4b9f45715,3,0
cacbb858d,4,0
c1ed7562f,4,1
ebb34fea1,4,4
6ade0f2fe,4,0
f99149151,2,4
ed44605a0,2,1
31da37bc0,4,3
91298d5cf,4,1
8a99dadaf,3,0
bd4500e6c,2,1
fd279ad95,2,1
7bf8a38ee,4,1
e6821c448,2,4
cd091f4cf,2,2
598479067,2,2
296bafb6e,3,3
11b9089f7,4,4
3a4178fe9,4,0
1b71de34e,4,0
052160ae6,1,1
dcd75bfdb,4,0
26662f4f9,3,2
1e24f14d6,4,0
747125bc9,2,2
3f936cb8a,2,1
3e2c46391,3,0
ba6ea2d18,2,4
edf80e3cc,4,3
851302ab1,4,0
27104e464,4,1
7f5233804,2,4
cbd066eaf,2,0
194acc3f9,2,4
ed5f14fda,4,4
26e7f93e8,3,4
b1db8335c,4,2
4badb22cb,1,3
c18106b39,4,1
ec138f2a8,4,4
261cbe336,2,1
c3750cec1,4,4
f642366b6,1,2
b3c2305b0,1,3
a52a7c357,1,0
19470706b,4,0
c6de9b701,4,0
c011bc363,1,4
1f9b856e0,4,2
baf60f1bb,4,4
9eb042155,1,0
7dac377c6,4,4
dd074b8ba,2,1
19f4d65b7,4,0
5457a593a,4,0
578880eb3,3,3
30669fef4,2,3
8526200d3,3,1
9f12dbf17,4,1
27a776558,2,3
c626f2f93,2,1
e11e6cf89,4,4
d38fca349,3,4
e362e64bb,3,2
b93a2c373,4,1
785413d29,2,2
bb9e47b4a,2,1
400b56d39,4,4
4ea111bbe,2,0
3f222f11f,4,1
b13db9ce8,1,2
52ed9719f,3,4
3ff23c65c,4,3
c5b717bc2,3,1
f0a1f2b90,4,2
cd8af1bda,2,0
ab13611c9,4,3
f1164babb,4,1
16dc1188b,4,1
4195e3052,4,2
2dccbfd25,4,0
4d649e887,2,0
07227963b,2,4
62955be50,4,0
ae16e308d,2,2
2302acf06,3,4
cdab9b66a,4,3
1b4224c51,1,3
515d9508a,3,0
24750a30f,4,0
2ba66d1e1,2,4
ea6129e3d,2,1
302d37427,1,3
d70af36fd,4,2
03b0568b3,3,3
c49629a90,2,2
8cc2eea7f,1,1
d85a78cf9,4,0
847a8b31d,4,4
7316c548e,4,2
a41b62aa8,3,0
55f34f8f5,2,3
6ae5689d3,2,2
df07fa1b0,2,4
baf49463a,3,4
84efe95e8,4,4
b780980c1,3,4
a970b89c7,1,3
8d650d311,3,4
512bf1e8a,2,0
941880ea3,2,2
555e742f9,3,1
97b9ee40b,4,1
5b1e90385,4,1
7c4b2e0c0,2,2
ca0bf0760,3,2
ab38d2296,4,2
4c5dd1f7c,2,2
7b9cd9253,4,2
de59f42db,2,4
eb77432cd,4,1
0be5af159,2,3
f94c2a347,4,1
d7c6e0401,4,4
ff5e30380,4,0
6fecc5cf7,3,2
f8e3f9ddf,3,2
1aef9fc86,3,2
1ea9285ea,4,3
c62a2a817,2,3
7a2ea6461,3,2
e20655a10,2,1
98437e7cd,4,4
943e9242f,1,0
b12e22341,4,0
0e6f26f19,3,1
[national-id],1,1
c9efae474,3,3
9031a7f4c,2,3
4529e91da,2,1
08d17d82a,4,1
900b47573,3,3
eca179f5f,4,0
f2fba72d2,4,1
938bcf142,4,1
181823d5f,4,4
6469bb262,4,4
e5bc7aaa8,1,2
5e4c387b2,2,1
246c3850a,4,2
00b00d5c1,2,2
85ca390a0,2,0
27dd38817,2,0
fbae7b0d5,1,1
f6959f1ca,1,0
56f62a309,4,3
a34cf041b,3,0
bad8f7276,1,3
5c1890dc7,2,3
37a11cc19,4,3
1ce065496,2,1
b1d1e399c,3,4
375905770,3,2
b7d4318d8,1,0
870fc2931,2,3
bef49a74b,2,0
31144a6be,3,0
3ee76f8a2,3,0
c66f97de2,3,0
63697128e,4,0
3b2a0338e,2,0
3dab3050c,4,3
731a2ef80,3,1
5d822305a,3,2
0dca551f0,4,0
f35a5dd35,3,0
ab2c124e7,4,1
c444c2936,2,0
c29a364bc,3,4
504134fd6,4,2
6d9b202c9,3,2
5163abb6e,3,4
cef342d22,1,3
8dc7b3ffa,2,3
629df03ce,4,2
b8acb4269,1,0
5d45dae82,2,0
6c8487ccb,3,4
6aeef2649,3,1
3feae3fb7,3,2
d09835201,3,1
1a6becd27,1,1
706a9cd5c,3,2
029c248a5,3,1
89bdd90b8,4,0
960f1a1d8,1,3
fbcf2baea,2,0
c86c76857,2,2
e5cf352b2,2,0
c23b2926e,4,1
33eaf34b3,4,2
8dd8e4a4f,2,2
9d03d5988,1,1
2418f7929,4,1
ac59f3533,2,4
250f59089,2,2
50e061767,2,2
c79c98af1,4,2
1fdf2880b,4,0
d7a772967,3,2
1ce681aa7,3,1
aaf465c30,2,3
4bcc7910d,4,1
232aee73d,4,2
fded1ee28,3,3
0a8fc6614,2,3
31081d71d,4,0
f4316f2bc,4,3
be4acc363,2,2
818d4a56e,1,2
26716b324,1,4
fb9a1cf69,3,1
9a65d163b,2,2
8f72b332c,2,3
b32339429,4,4
06666dc09,4,1
cb05f298c,4,0
3bf7bccc9,4,4
0af536283,4,2
886d23c56,3,0
54791dc58,2,0
a2b2abe02,2,2
23c4874d8,4,1
0428af8ea,2,1
43156136a,1,4
f0c26af32,4,2
efd269df8,4,0
e9e9c9efe,4,4
ded3b183c,2,4
2a92877f7,4,2
765039f34,3,0
3e2cc2690,2,3
b0855d1dd,2,1
e1cd37f6c,2,1
d8de3a329,1,3
2d5eababe,4,3
003dd2e26,2,4
a8f17e0de,2,2
45bec4a13,2,3
98ae607d8,2,1
c292a8b67,4,3
b56b73e4c,4,0
923a7163c,2,4
c72bd65dc,4,0
622f08247,2,1
68936da8c,4,0
13dbd2170,4,4
660742236,4,4
176516c7a,2,3
46c44f7bc,4,4
d336e6953,1,1
9a3224461,3,0
d41773368,2,2
4c631dbf7,1,2
97d823486,2,4
3497c1ad0,2,4
24ee3b57d,2,2
f5bcc82f8,2,1
bd53ebc9a,1,1
728ed1c0e,2,4
8c2d37546,2,4
756eaf5eb,2,2
37965a7c3,4,1
30507c621,4,1
67e8df1d3,1,4
2eaab0cb1,4,1
15f00daac,4,4
1b91e1082,2,2
628e30f3b,4,3
bde1336b6,2,1
f91ffd577,4,0
39fc7e6d8,4,2
9cd7bfaa6,4,1
3285d041f,2,4
c3b89c2e8,4,3
c7d02bfca,4,2
e8261c38c,2,0
a7fd7a703,3,4
863947277,3,0
c56432da8,3,1
2bea067f2,4,2
8e01a6de2,3,4
eaef39ceb,4,3
7ead795bb,2,0
1069c72a9,3,3
dd79180bc,2,2
37ea8d2db,4,2
4370b5ff7,2,4
ee5ceb065,4,4
a4b96c3f3,3,0
c08403e9f,1,4
3c2e29219,4,4
122b47acc,3,4
21f4a6abf,4,2
166345ac8,4,0
a87f5839e,4,0
5a358b56f,3,0
4c1981df1,3,4
03edf613f,4,4
888c22eb5,4,3
f64f8a464,1,2
44ddc2e22,2,1
8b9d9a18b,2,0
f2be40d43,4,3
4036e0e12,3,4
21206933c,2,3
aa3409a07,4,1
a6cbd39c2,3,0
7611934a0,2,2
e9cfb355a,4,4
02fee7295,2,0
79f41f755,1,4
65266fe36,4,4
7d6847fba,4,1
a0c332aaf,1,0
f87489d3e,2,0
53964c5d0,4,0
7e8bab7a5,4,2
16002dd9b,2,1
382d948b1,3,3
3083ab744,4,3
cd7ee75c5,1,2
3fbc4677d,3,2
6bd434dc9,1,1
ec8c5413b,2,2
c5b782f4e,3,2
705a6dffe,1,2
a7f58a6e4,3,0
e1f08c5b2,4,2
eda8eecc6,3,3
de97498e6,3,0
0cce7d218,1,3
e3b6b7d2e,2,4
ba54e88a9,4,0
0b817da84,4,1
000fb9572,3,2
460edc419,4,1
d66a55b13,2,4
331a745e8,3,3
fde58f7fa,1,3
33ddc2011,4,0
b7df87757,1,3
53bcfd67d,1,0
a19eea86b,4,1
f70251906,4,1
b268202d8,2,3
29193bf76,2,0
c85f29411,4,2
355cc5db7,4,4
f93283e0c,4,2
dba5f0e5c,3,0
28ce3c3ea,1,1
27c5bfcf1,1,4
28ef05fe6,4,4
f27a94272,4,3
4d3e3a146,3,1
f98750599,2,0
6cfd5f1b5,4,4
69f4a00df,2,3
12653b9bc,2,0
a963b8732,4,0
a3cc5de2b,1,4
706d1c836,1,1
4c6048341,1,4
32ad56035,4,1
1663d062c,2,1
742cced96,3,0
b16b24c21,4,1
0ed23a049,2,0
200a0df49,1,0
a99e4b365,3,4
ecd574ddb,2,3
560232264,4,4
cae004390,3,2
1927c2ed2,1,2
403cf8d32,1,3
41487b069,2,4
53f434ae8,4,4
8d047d078,3,4
8cd96bf75,4,0
04af86059,1,3
a4c8f64c1,2,3
b533529a6,3,1
d870d5767,4,2
7e1af1787,2,3
00c71a320,4,4
27a7a1795,4,1
65f311c09,4,1
5b3559bf2,4,2
e87214dd2,4,2
49fac4dc6,2,3
457de178d,1,0
e8ee48e12,4,2
b102f525b,4,4
83dff4077,2,3
283ce4b9b,2,2
3e6fa700b,4,4
14084c784,1,1
5f19552c0,2,3
01c202740,3,2
076ec7e18,1,0
2fc5c49c1,2,3
bb0dddcf2,4,2
207c24fd3,3,1
71419d422,3,4
86c08e68b,2,3
9a798bc44,2,1
076a67405,4,0
9c70eee7b,4,2
f19658d12,3,0
dfb0b0928,4,0
009239f92,3,3
e7dca0b2b,1,3
ac7edef88,4,2
a2c44393c,2,2
fb82bfecd,1,0
32ac38a9f,3,3
037b1c131,1,1
b7d2f8186,4,4
3a88e6c8f,4,3
1cdb5d61f,1,2
791e6dc19,1,2
b2566d195,4,2
2ece6b26b,4,4
9bb035799,4,1
642b0dbac,4,2
97e47e7c0,1,0
a8ba4dfa1,4,2
443682c9f,4,1
de445d837,4,2
648727065,3,2
3f3962d65,4,1
edb154f1c,2,0
f4948a23d,2,2
ece99daf7,4,1
c0858dfca,2,0
f3b29563b,3,3
92c42a055,1,0
8e7c16add,2,1
46d9b2934,4,4
23379775f,3,4
6d1d7bcd8,3,1
6c736e9c1,2,4
f69bd4b27,3,1
e9ec4d543,4,2
0b01864e2,4,3
3a7bcfea4,2,1
a2c9be724,4,3
82a97cd8d,4,0
199fd5d5f,4,3
f000f169a,4,2
8eece1c0c,2,1
29ffe21fe,2,1
[national-id],4,2
d9033fea0,3,2
eee0b299c,4,0
8f32c880e,2,3
3695274de,4,3
0cdb80095,2,3
b63d76ef4,4,3
e27ac6865,3,0
d42b92c05,2,4
22d9719f8,1,2
9feae89ad,2,4
4792b6d06,2,1
8ccaceef5,3,2
bc2fdee71,1,0
984efb177,3,2
f5bbf322d,4,2
f5d7daf1a,3,2
1cd970978,1,1
07558410c,2,3
abe9e2d91,2,3
90489eccb,2,4
8054aad26,4,3
adb97bde0,4,2
97f0a97ef,2,4
092fa68bd,2,4
e488a36cf,4,4
081c2daa0,2,3
3a9efa973,4,4
906083f6c,4,3
02468e968,3,3
fd8f64c6d,1,0
89bec6af3,2,3
872d79999,1,0
73a17e201,1,3
176ef71db,2,3
094c2c3bf,3,2
b560efa40,4,3
940b0ad69,1,0
a40116bf1,3,2
5c4742e35,4,3
16472756f,1,1
d2dbe8b09,2,2
f555570eb,4,3
fc8c8d169,3,3
ff125cf8d,4,0
e617dd078,1,1
0fe8ffc8e,3,2
c05adb8fe,2,3
79ef1fd27,4,2
ded8d95c0,4,0
60f9fee55,1,2
feb06d776,1,2
357707ba7,4,2
734123308,2,1
1cc98ed1d,1,2
9fe96f804,2,0
bc4b95345,4,1
3163e9acf,4,0
8f22842c0,4,1
e998d6d60,2,3
e6b28fc29,4,3
a55f8d58a,2,3
8b6690d89,2,4
3666cdd80,2,2
a8c555240,3,2
7f771cce5,4,3
951352bea,2,3
39b3fe88f,4,4
1da4026cd,3,1
9e1caf559,2,2
4f75e3aa2,4,2
fa73b1181,4,0
37a8dcdce,4,4
4ffbe0538,2,4
80cedf6b9,4,1
b96e5f6a6,1,4
7630f3d6c,4,3
cfd4c95d9,2,3
630fe24e7,4,1
c504cbfd4,4,3
51a0d55ba,4,2
dae13a47e,1,2
fe1edf930,4,4
206db8d8d,4,4
dc4e92b83,4,4
245434d5d,4,1
05ab54e3c,4,2
e0e392bfb,4,0
d596aea32,4,4
377d9bef6,4,1
35bb8ee8f,4,0
ecba82fc3,3,4
7daf7af9c,1,3
382b4212b,4,3
a72ca4ed6,2,0
467aed7e3,2,3
800680beb,4,1
5b73a7ea8,3,4
63adeea51,4,4
b869dec56,1,4
ae089cd20,4,4
9cf741863,4,2
be579e6ed,4,3
308a16b6e,4,1
6c83d00bf,4,3
d1db8712e,4,1
f3c42e04b,4,4
650f2854b,2,4
d22eb6266,4,2
d1052eb2d,2,1
31104de48,1,4
43b277272,3,0
cb9aa1b3a,1,0
db4995bf8,4,3
74f987b01,3,4
7e3680561,2,4
112ae92e0,4,1
46f656f13,4,4
3b1976326,2,0
e5317b212,2,4
0bf9dfa21,4,4
4ec25bc3b,3,1
6d18cc71d,4,0
cb0f41a00,4,4
31e2399a9,1,2
82ea3883e,4,1
a25c1fe02,3,3
91ef9278d,1,2
ac31057e6,2,3
fd32ce3ef,4,1
3e3743dc7,4,4
3a97c693e,4,4
b4835265a,4,4
6f665c704,3,3
97bb6502c,1,2
f376f922e,3,1
8af1b11ce,4,4
1e39a9ea7,1,2
d38ce48c2,4,2
bea0802eb,4,4
c9595d1f6,1,1
ddc3af1ee,3,1
6464f2352,2,4
ac6d69d99,4,0
99be827e6,2,4
76c073021,2,3
2455effb8,3,3
8ff66c239,4,4
4d7dd6115,4,2
fa7c7d1be,3,2
88819fc55,4,4
8af4db3f3,4,0
5a828ec3e,2,3
e56dc823a,3,4
24731a12c,4,0
66757255c,4,2
5c039d8c1,1,2
9e3e99760,1,2
eb4eef57a,4,2
49113adb2,3,1
093cce3a1,3,0
4e9a13862,2,3
3816b16b4,1,1
1539be087,3,1
5ba0605b9,4,4
d6c60a52d,4,2
ab48d21e0,4,1
83166fea8,1,1
a89fd1f1e,3,1
40b31be60,2,0
d1265050f,3,2
4ec9289df,4,3
3a3ae56f1,4,3
e46373e2e,4,2
f3755376e,4,0
3d6f14681,4,4
e333feca8,2,4
649930cc8,4,1
9b11972b0,2,3
6d18707ee,3,4
eb90062ec,4,3
461185d51,1,3
63fda9824,4,4
f9715a897,4,0
f304e7fb3,4,4
d4ec04b8e,4,3
dbf579546,2,1
fc2925be3,3,3
2e9a53eb0,4,0
0f15ed6ab,1,1
933da53ee,3,0
4f6a0e54d,4,3
7bda94ad0,4,3
d14d62508,2,1
a90da3a12,4,3
3759a1d40,2,0
27ef6e605,4,1
060b52c3b,3,4
7ecaa8636,3,2
00b23513e,2,3
71f245b82,4,1
ff3d455a0,2,3
00e50c7a7,1,0
6341e0577,4,0
d8664fb93,1,0
65d10be4d,3,3
783a31182,2,4
f600368fb,4,0
c32eb7405,3,2
3ee594f5a,1,3
05febeea3,4,3
d92c5c2df,3,0
198a73c5e,4,3
393198f9d,1,4
d4bffbe04,2,2
1f7c7c248,4,4
457bdfb16,2,4
da4da9308,4,1
18cd75354,2,1
0eade2f7c,4,2
364e3ac89,4,4
0ce80622f,3,4
619f26bfc,2,2
1d1f2ed1b,2,4
be7b65c23,2,2
e454518b8,4,0
d57b8c2fe,2,4
1534419ad,1,0
1e1727250,4,1
0b3b23c20,4,3
71e5aca0a,4,3
2b3fc0265,3,0
e825b8b9f,4,0
b6004bb5d,4,1
da5ae6aa9,1,0
8132fabfd,3,3
282139c6d,2,3
19d68bcc8,2,1
268cdb435,2,1
fdffad0c0,4,0
bf456451e,3,3
9ceada263,4,0
9495fed48,3,3
b26bf64a6,4,1
d3ec31e51,4,3
71e96f977,4,4
11a3fb06e,4,3
88cdc9a60,4,3
53b996932,2,0
3c8468196,4,3
1fba191e3,4,2
95b24de4a,4,0
640e18ef0,3,4
780dff088,4,0
236824e39,1,4
daeac2b84,2,3
15dc4c629,3,3
ef9154afe,2,4
b48b65ef2,2,1
9102809eb,1,2
0b110b315,4,2
e40368c38,2,1
c68bc0253,3,3
f64a1a0c4,4,1
c36ffffdc,3,2
8d83c952c,3,1
5fc06cf73,4,2
6fcee4bee,3,3
3604fc814,2,0
ebe1f2665,4,1
b66a74309,4,4
3fd75e77d,4,1
288445cbd,2,2
2485efd0a,4,1
b0a24f910,2,1
0ff7245bd,1,0
0fc2dc3cb,2,4
4cbc3433e,1,3
a8a3c4f49,2,0
3308b3980,3,4
8c75e5189,1,4
1c4afcc03,4,2
b5ce44276,3,1
6aa6cfaaa,1,3
faca11616,3,0
c1680e63c,4,2
fa27f275a,2,4
1a51506e1,1,1
fe4b30cfb,1,4
c6d39a0fa,2,2
bea8484a3,2,2
0d4e58071,4,1
bca099371,4,1
1aa3952c1,4,3
db3fce97e,1,1
f0063c5b6,3,2
600f8eb25,1,0
15e5b6d26,4,1
17c4b0394,4,1
40843af1e,1,0
f7b84bc3b,4,4
873996ad0,4,0
f3b4e3f5c,4,4
4a1702099,4,2
f7ada8363,3,2
c135c6b15,4,1
dd308e46b,4,0
bea72e6c5,4,2
f58424835,4,0
7f08520d7,2,1
0c28877b7,4,3
c4d225c88,2,2
6db506983,2,2
3e101e353,2,1
0c862b8a3,4,3
15b6026b1,3,4
a116545f6,2,1
a3449e0d0,1,4
c0545b660,2,1
6fc2970d6,2,3
1d5870131,2,0
14fb52f07,2,2
cbefe3979,2,4
e3672355d,4,1
f104f8045,3,3
1253241be,3,3
f7bf646ee,4,2
d09a7dda3,2,3
720db9cb3,4,3
15592a54c,4,1
0063bd7e0,4,4
ef70f3263,4,2
98caf2809,2,1
205dd56e1,4,4
4e1033fe2,1,4
093a35049,1,2
300c91d3a,1,4
bbcaecdd4,2,4
ad6e56af2,2,4
b41d5c9c4,4,4
e99eda1f6,4,2
f3a9092a2,1,3
c34b20922,1,3
1cc66d907,4,1
de08c8d31,1,1
e303359a7,1,4
1f470d9f4,4,3
bcf13ec9d,2,2
61f0927c3,1,3
a86f09670,4,1
b35c61109,4,1
46c5fd256,3,0
dde3750a1,4,4
923da13c4,4,2
ba4811f35,2,4
8b0ea16a5,1,2
b76e8c452,1,3
03d59fc21,1,4
531452675,4,1
9849173ee,4,0
514e33268,2,4
75f582ad6,1,4
6967987d5,1,2
764837930,4,2
94fc65b67,4,3
bcec3d919,1,1
6f863a03a,2,0
e742a643d,4,0
150bf58e2,4,3
f60779a3b,2,2
fcf5f5a0d,4,2
75bfbc825,4,0
5aeba57be,3,3
a4ba78b62,2,1
a8d14470d,4,3
a6fc65f2d,4,0
d5c68b3bf,3,0
2de32b48a,3,3
44817c8f4,2,2
c6cdbebfa,1,4
122092781,2,2
1652a3e1e,4,2
332ae5ab2,2,1
41e4cc1de,2,0
8dfe4da6a,4,0
c06d167ca,1,3
3219ad064,2,1
a9551ed6d,2,4
09af85878,4,4
796382bf4,4,2
678d21531,4,0
7aa58b134,2,0
2f3d368d3,2,3
d3692d2b2,1,4
c8bc66245,2,4
d096658bb,4,1
27ab49f1a,2,1
26d0bfe44,3,1
1dff1959b,4,2
4f5205d2b,4,4
c6c8c73e5,1,3
040736f83,2,0
9b8a35f8b,4,1
e2b5913e7,4,4
ac52ba660,3,2
923a03e90,2,4
408d4d8e0,4,2
fed3c719a,4,4
01dac4b22,2,0
efeabd288,2,0
4540f8e9c,3,1
3ed60e624,2,3
b7135cf44,2,4
a5205f8ab,4,3
1b3492bde,3,4
de35c9f48,4,0
3e242ed8c,4,0
f8e3fabe6,2,2
1076dcc35,1,4
6c44c99ef,4,2
797725280,2,0
3006cd3eb,2,3
daa73505c,1,3
cd7bea671,3,1
f35683806,3,0
121c5faca,2,3
811b66c3e,1,3
eeb60466e,1,2
30319970f,3,2
e4ab25214,4,4
35ec69571,1,1
7d86df9b0,2,0
695ae7cbe,2,1
1c07c6ee5,3,0
9725bf4d2,3,2
9f1ba804c,4,3
45ba264f2,4,2
5ab4a7a66,2,3
19cd32fd6,2,0
ee8ddae7b,4,0
b4d0c60b6,4,3
e4aadf23c,4,1
32efae9d5,2,3
92b89a666,4,1
181fb7dae,2,1
e653e3c51,3,2
8e8080bbe,4,0
5d00ca4d0,3,0
4fbe0c2e5,2,3
2aaa0c8b6,2,1
85fc3c314,1,1
02a13b2cb,4,3
f50997846,3,0
08fc1372f,1,1
e66ee4be8,2,0
f5fd255aa,2,3
ba7ae0448,2,3
c1e816568,4,0
23d2b8824,1,4
0b90767fa,2,0
d65b5a052,4,3
5e5038eb5,2,4
fa94b21d1,1,4
fcdfc6cdd,4,4
9eb98f34c,2,0
85327438d,4,2
0164a9cfb,2,1
8910ea0f4,2,2
4c26cf05d,3,0
283d778d2,4,1
bfb19deda,4,2
ae6a2116c,4,4
6f93a41c5,4,2
9e4420002,4,0
24fad6b0b,4,1
c96423707,2,1
933b2b3d4,2,4
64904cb52,2,0
e4e5ea1d2,3,2
c27c5a029,1,2
e2e5b8ae2,2,0
fed43b600,2,1
ea433c341,3,3
e1b0baf8a,2,0
